SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5020 AND request_time BETWEEN 1401131865.282588 AND 1401287708.583986
SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5020 AND request_time BETWEEN 1401913296.0638773 AND 1402081178.83343
Criteres : Heure Minute Temperature Pluie
horodotage : 20.0
129
(21, 7, 13, 5020, 0.3, 284.7, u'FALSE', 1401131865.282588)
(21, 7, 14, 5020, 0.3, 284.7, u'FALSE', 1401133114.360929)
(21, 6, 14, 5020, 0.3, 284.7, u'FALSE', 1401134314.3625166)
(21, 6, 14, 5020, 0.3, 284.7, u'FALSE', 1401135514.3643277)
(21, 6, 15, 5020, 0.0, 283.0, u'FALSE', 1401136714.3659704)
(21, 3, 17, 5020, 0.0, 283.0, u'FALSE', 1401137914.3677044)
(21, 4, 17, 5020, 0.0, 283.0, u'FALSE', 1401139114.3694534)
(21, 3, 17, 5020, 0.0, 283.0, u'FALSE', 1401140314.3711333)
(21, 6, 15, 5020, 0.0, 283.0, u'FALSE', 1401141514.372814)
(21, 5, 16, 5020, 0.0, 283.0, u'FALSE', 1401142714.3744974)
(21, 5, 16, 5020, 0.0, 283.0, u'FALSE', 1401143914.3761938)
(21, 5, 16, 5020, 0.0, 283.0, u'FALSE', 1401145114.377828)
(21, 7, 14, 5020, 0.0, 283.0, u'FALSE', 1401146314.3795383)
(21, 5, 16, 5020, 0.0, 283.6, u'FALSE', 1401147514.3812106)
(21, 5, 16, 5020, 0.0, 283.6, u'FALSE', 1401148714.382886)
(21, 5, 16, 5020, 0.0, 283.6, u'FALSE', 1401149914.384683)
(21, 5, 16, 5020, 0.0, 283.6, u'FALSE', 1401151114.38647)
(21, 5, 16, 5020, 0.0, 283.6, u'FALSE', 1401152314.3881845)
(21, 5, 16, 5020, 0.0, 283.6, u'FALSE', 1401153514.3898053)
(21, 5, 16, 5020, 0.0, 283.6, u'FALSE', 1401154714.391381)
(21, 6, 15, 5020, 0.0, 283.6, u'FALSE', 1401155914.3930376)
(21, 6, 15, 5020, 0.0, 283.6, u'FALSE', 1401157114.3949578)
(21, 5, 16, 5020, 0.1, 285.8, u'FALSE', 1401158314.396482)
(21, 4, 16, 5020, 0.1, 285.8, u'FALSE', 1401159514.3981545)
(21, 5, 16, 5020, 0.1, 285.8, u'FALSE', 1401160714.3998907)
(21, 5, 16, 5020, 0.1, 285.8, u'FALSE', 1401161914.4014926)
(21, 5, 16, 5020, 0.1, 285.8, u'FALSE', 1401163114.4031274)
(21, 5, 16, 5020, 0.1, 285.8, u'FALSE', 1401164314.4047973)
(21, 5, 16, 5020, 0.1, 285.8, u'FALSE', 1401165514.4064214)
(21, 6, 15, 5020, 0.1, 285.7, u'FALSE', 1401166735.8519444)
(21, 8, 13, 5020, 0.1, 285.7, u'FALSE', 1401167935.8536127)
(21, 8, 13, 5020, 0.4, 288.4, u'FALSE', 1401169135.8551917)
(21, 9, 12, 5020, 0.4, 288.4, u'FALSE', 1401170335.8568792)
(21, 10, 11, 5020, 0.4, 288.4, u'FALSE', 1401171535.8584623)
(21, 16, 5, 5020, 0.4, 288.4, u'FALSE', 1401172735.8600693)
(21, 20, 0, 5020, 0.4, 288.4, u'FALSE', 1401173935.8617997)
(21, 19, 1, 5020, 0.4, 288.4, u'FALSE', 1401175135.8633173)
(21, 20, 0, 5020, 0.4, 288.4, u'FALSE', 1401176335.8654978)
(21, 21, 0, 5020, 0.4, 288.4, u'FALSE', 1401177535.8671775)
(21, 21, 0, 5020, 0.4, 288.4, u'FALSE', 1401178735.8687625)
(21, 21, 0, 5020, 1.1, 289.0, u'FALSE', 1401179935.870326)
(21, 21, 0, 5020, 1.1, 289.0, u'FALSE', 1401181135.872028)
(21, 20, 1, 5020, 1.1, 289.0, u'FALSE', 1401182335.8736656)
(21, 20, 1, 5020, 1.1, 289.0, u'FALSE', 1401183535.8753917)
(21, 21, 0, 5020, 1.1, 289.0, u'FALSE', 1401184735.877039)
(21, 21, 0, 5020, 1.1, 289.0, u'FALSE', 1401185935.8786597)
(21, 21, 0, 5020, 1.1, 289.0, u'FALSE', 1401187135.880348)
(21, 21, 0, 5020, 1.1, 289.0, u'FALSE', 1401188335.8820713)
(21, 19, 2, 5020, 1.1, 289.0, u'FALSE', 1401189535.8838127)
(21, 20, 1, 5020, 0.9, 291.1, u'FALSE', 1401190735.8852606)
(21, 21, 0, 5020, 0.9, 291.1, u'FALSE', 1401191935.886885)
(21, 21, 0, 5020, 0.9, 291.1, u'FALSE', 1401193135.8886096)
(21, 20, 1, 5020, 0.9, 291.1, u'FALSE', 1401194335.8902185)
(21, 20, 1, 5020, 0.9, 291.1, u'FALSE', 1401195535.8919082)
(21, 21, 0, 5020, 0.9, 291.1, u'FALSE', 1401196735.8935761)
(21, 20, 0, 5020, 0.9, 291.1, u'FALSE', 1401197935.8951938)
(21, 16, 4, 5020, 0.9, 291.1, u'FALSE', 1401199135.8968139)
(21, 15, 5, 5020, 0.9, 291.1, u'FALSE', 1401200335.8984547)
(21, 19, 2, 5020, 0.2, 288.4, u'FALSE', 1401202150.381002)
(21, 11, 10, 5020, 0.2, 288.4, u'FALSE', 1401203350.381749)
(21, 8, 13, 5020, 0.2, 288.4, u'FALSE', 1401204550.382466)
(21, 8, 13, 5020, 0.2, 288.4, u'FALSE', 1401205750.383112)
(21, 8, 13, 5020, 0.2, 288.4, u'FALSE', 1401206950.383775)
(21, 9, 12, 5020, 0.2, 288.4, u'FALSE', 1401208150.384421)
(21, 7, 14, 5020, 0.2, 288.4, u'FALSE', 1401209350.385052)
(21, 9, 12, 5020, 0.2, 288.4, u'FALSE', 1401210550.385681)
(21, 8, 12, 5020, 0.2, 288.4, u'FALSE', 1401211750.386292)
(21, 9, 11, 5020, 0.0, 283.9, u'FALSE', 1401212950.386987)
(21, 11, 10, 5020, 0.0, 283.9, u'FALSE', 1401214150.387664)
(21, 11, 10, 5020, 0.0, 283.9, u'FALSE', 1401215350.388309)
(21, 14, 7, 5020, 0.0, 283.9, u'FALSE', 1401216550.388992)
(21, 13, 8, 5020, 0.0, 283.9, u'FALSE', 1401217750.389769)
(21, 14, 7, 5020, 0.0, 283.9, u'FALSE', 1401218950.390422)
(21, 20, 1, 5020, 0.1, 284.7, u'FALSE', 1401220156.10715)
(21, 21, 0, 5020, 0.1, 284.7, u'FALSE', 1401221356.107836)
(21, 19, 2, 5020, 0.1, 284.7, u'FALSE', 1401222556.108504)
(21, 17, 4, 5020, 0.0, 282.8, u'FALSE', 1401223756.109191)
(21, 12, 8, 5020, 0.0, 282.8, u'FALSE', 1401225421.711635)
(21, 8, 11, 5020, 0.0, 282.8, u'FALSE', 1401226621.712297)
(21, 12, 9, 5020, 0.0, 282.8, u'FALSE', 1401227821.712998)
(21, 12, 9, 5020, 0.0, 282.8, u'FALSE', 1401229021.713708)
(21, 12, 9, 5020, 0.0, 282.8, u'FALSE', 1401230221.714462)
(21, 11, 10, 5020, 0.0, 282.8, u'FALSE', 1401231421.715162)
(21, 4, 15, 5020, 0.0, 282.8, u'FALSE', 1401232621.715859)
(21, 9, 12, 5020, 0.0, 282.7, u'FALSE', 1401233821.716555)
(21, 9, 12, 5020, 0.0, 282.7, u'FALSE', 1401235021.717284)
(21, 10, 11, 5020, 0.0, 282.7, u'FALSE', 1401236221.718)
(21, 9, 12, 5020, 0.0, 282.7, u'FALSE', 1401237421.718703)
(21, 9, 12, 5020, 0.0, 282.7, u'FALSE', 1401238621.719433)
(21, 6, 14, 5020, 0.0, 282.7, u'FALSE', 1401239821.720144)
(21, 7, 14, 5020, 0.0, 282.7, u'FALSE', 1401241021.720835)
(21, 7, 14, 5020, 0.0, 282.7, u'FALSE', 1401242221.721518)
(21, 7, 14, 5020, 0.0, 282.7, u'FALSE', 1401243421.722225)
(21, 7, 14, 5020, 0.0, 284.7, u'FALSE', 1401244621.72294)
(21, 7, 14, 5020, 0.0, 284.7, u'FALSE', 1401245821.723663)
(21, 7, 14, 5020, 0.0, 284.7, u'FALSE', 1401247021.724496)
(21, 7, 14, 5020, 0.0, 284.7, u'FALSE', 1401248221.725226)
(21, 7, 14, 5020, 0.0, 284.7, u'FALSE', 1401249421.726063)
(21, 7, 14, 5020, 0.0, 284.7, u'FALSE', 1401250621.726691)
(21, 7, 14, 5020, 0.0, 284.7, u'FALSE', 1401251821.727273)
(21, 7, 14, 5020, 0.0, 284.7, u'FALSE', 1401253021.727859)
(21, 9, 12, 5020, 0.0, 284.7, u'FALSE', 1401254221.728539)
(21, 7, 14, 5020, 0.1, 287.2, u'FALSE', 1401255421.729199)
(21, 11, 10, 5020, 0.1, 287.2, u'FALSE', 1401256621.72983)
(21, 17, 4, 5020, 0.1, 287.2, u'FALSE', 1401257821.73046)
(21, 21, 0, 5020, 0.1, 287.2, u'FALSE', 1401259021.731107)
(21, 21, 0, 5020, 0.1, 287.2, u'FALSE', 1401260221.7317)
(21, 21, 0, 5020, 0.1, 287.2, u'FALSE', 1401261421.732335)
(21, 19, 2, 5020, 0.1, 287.2, u'FALSE', 1401262621.732976)
(21, 20, 0, 5020, 0.1, 287.2, u'FALSE', 1401263821.733723)
(21, 20, 0, 5020, 0.1, 287.2, u'FALSE', 1401265021.734476)
(21, 21, 0, 5020, 0.3, 289.2, u'FALSE', 1401266221.735267)
(21, 20, 0, 5020, 0.3, 289.2, u'FALSE', 1401267421.735998)
(21, 19, 2, 5020, 0.3, 289.2, u'FALSE', 1401268621.736765)
(21, 21, 0, 5020, 0.3, 289.2, u'FALSE', 1401269821.737507)
(21, 20, 1, 5020, 0.4, 289.0, u'FALSE', 1401271042.806844)
(21, 19, 2, 5020, 0.4, 289.0, u'FALSE', 1401272242.807467)
(21, 16, 5, 5020, 0.4, 289.0, u'FALSE', 1401273442.808095)
(21, 21, 0, 5020, 0.4, 289.0, u'FALSE', 1401274642.808768)
(21, 18, 3, 5020, 0.4, 289.0, u'FALSE', 1401275842.809437)
(21, 21, 0, 5020, 0.3, 291.6, u'FALSE', 1401277042.810215)
(21, 21, 0, 5020, 0.3, 291.6, u'FALSE', 1401278242.810898)
(21, 20, 1, 5020, 0.3, 291.6, u'FALSE', 1401279442.811617)
(21, 18, 3, 5020, 0.3, 291.6, u'FALSE', 1401280642.81222)
(21, 21, 0, 5020, 0.3, 291.6, u'FALSE', 1401281842.812904)
(21, 21, 0, 5020, 0.3, 291.6, u'FALSE', 1401283042.813564)
(21, 19, 2, 5020, 0.3, 291.6, u'FALSE', 1401284242.814245)
(21, 18, 3, 5020, 0.5, 290.9, u'FALSE', 1401285548.582814)
(21, 18, 3, 5020, 0.5, 290.9, u'FALSE', 1401286748.583441)
140
(21, 4, 17, 5020, 0.0, 281.0, u'FALSE', 1401913296.0638773)
(21, 4, 17, 5020, 0.0, 279.9, u'FALSE', 1401914496.0656927)
(21, 3, 18, 5020, 0.0, 279.9, u'FALSE', 1401915696.067717)
(21, 1, 20, 5020, 0.0, 279.9, u'FALSE', 1401916896.0693693)
(21, 1, 20, 5020, 0.0, 279.9, u'FALSE', 1401918096.071174)
(21, 3, 18, 5020, 0.0, 279.9, u'FALSE', 1401919296.072738)
(21, 3, 18, 5020, 0.0, 279.9, u'FALSE', 1401920496.0745058)
(21, 4, 17, 5020, 0.0, 279.9, u'FALSE', 1401921696.0762718)
(21, 3, 18, 5020, 0.0, 279.9, u'FALSE', 1401922896.0780828)
(21, 2, 19, 5020, 0.0, 279.9, u'FALSE', 1401924096.079711)
(21, 2, 19, 5020, 0.0, 279.0, u'FALSE', 1401925296.0813386)
(21, 5, 16, 5020, 0.0, 279.0, u'FALSE', 1401926496.0830328)
(21, 3, 18, 5020, 0.0, 279.0, u'FALSE', 1401927696.084654)
(21, 3, 18, 5020, 0.0, 279.0, u'FALSE', 1401928896.0863204)
(21, 3, 18, 5020, 0.0, 279.0, u'FALSE', 1401930096.088024)
(21, 2, 19, 5020, 0.0, 279.0, u'FALSE', 1401931296.0897453)
(21, 2, 19, 5020, 0.0, 279.0, u'FALSE', 1401932496.091505)
