SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5020 AND request_time BETWEEN 1414753275.636954 AND 1414839675.761291
SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5020 AND request_time BETWEEN 1415358000.820908 AND 1415444400.94688
Criteres : Heure Minute Temperature Pluie
horodotage : 10.0
145
(21, 17, 4, 5020, 0.0, 293.1, u'FALSE', 1414753275.636954)
(21, 14, 7, 5020, 0.0, 293.1, u'FALSE', 1414753875.637868)
(21, 12, 9, 5020, 0.0, 293.1, u'FALSE', 1414754475.638629)
(21, 10, 11, 5020, 0.0, 293.1, u'FALSE', 1414755075.639469)
(21, 11, 10, 5020, 0.0, 293.1, u'FALSE', 1414755675.640342)
(21, 14, 7, 5020, 0.0, 293.1, u'FALSE', 1414756275.641141)
(21, 16, 5, 5020, 0.0, 293.1, u'FALSE', 1414756875.641913)
(21, 21, 0, 5020, 0.0, 293.1, u'FALSE', 1414757475.642726)
(21, 21, 0, 5020, 0.0, 293.1, u'FALSE', 1414758075.643605)
(21, 19, 2, 5020, 0.0, 290.9, u'FALSE', 1414758675.644429)
(21, 21, 0, 5020, 0.0, 290.9, u'FALSE', 1414759275.645309)
(21, 19, 2, 5020, 0.0, 290.9, u'FALSE', 1414759875.646126)
(21, 21, 0, 5020, 0.0, 290.9, u'FALSE', 1414760475.646923)
(21, 20, 1, 5020, 0.0, 290.9, u'FALSE', 1414761075.647716)
(21, 16, 5, 5020, 0.0, 290.9, u'FALSE', 1414761675.648475)
(21, 15, 6, 5020, 0.0, 290.9, u'FALSE', 1414762275.649406)
(21, 17, 4, 5020, 0.0, 290.9, u'FALSE', 1414762875.650266)
(21, 16, 5, 5020, 0.0, 290.9, u'FALSE', 1414763475.651115)
(21, 20, 1, 5020, 0.0, 290.9, u'FALSE', 1414764075.652066)
(21, 18, 3, 5020, 0.0, 290.9, u'FALSE', 1414764675.653014)
(21, 14, 7, 5020, 0.0, 290.9, u'FALSE', 1414765275.653831)
(21, 10, 11, 5020, 0.0, 290.9, u'FALSE', 1414765875.654574)
(21, 16, 5, 5020, 0.0, 290.9, u'FALSE', 1414766475.655358)
(21, 14, 7, 5020, 0.0, 290.9, u'FALSE', 1414767075.656162)
