SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5031 AND request_time BETWEEN 1401131865.282588 AND 1401287708.583986
SELECT Bike_stands, available_bikes, available_bike_stands, ID_station, Pluie, Temperature, Risque_neige, request_time FROM Station_dynamic NATURAL JOIN Station_static NATURAL JOIN Meteo WHERE ID_station = 5031 AND request_time BETWEEN 1401913296.0638773 AND 1402081178.83343
Criteres : Heure Minute Temperature
horodotage : 10.0
258
(55, 30, 24, 5031, 0.3, 284.7, u'FALSE', 1401131865.282588)
(55, 30, 24, 5031, 0.3, 284.7, u'FALSE', 1401132514.3600783)
(55, 31, 23, 5031, 0.3, 284.7, u'FALSE', 1401133114.360929)
(55, 31, 23, 5031, 0.3, 284.7, u'FALSE', 1401133714.3617218)
(55, 29, 25, 5031, 0.3, 284.7, u'FALSE', 1401134314.3625166)
(55, 28, 26, 5031, 0.3, 284.7, u'FALSE', 1401134914.3634062)
(55, 28, 26, 5031, 0.3, 284.7, u'FALSE', 1401135514.3643277)
(55, 29, 25, 5031, 0.3, 284.7, u'FALSE', 1401136114.3651397)
(55, 29, 25, 5031, 0.0, 283.0, u'FALSE', 1401136714.3659704)
(55, 29, 25, 5031, 0.0, 283.0, u'FALSE', 1401137314.3668413)
(55, 29, 25, 5031, 0.0, 283.0, u'FALSE', 1401137914.3677044)
(55, 31, 23, 5031, 0.0, 283.0, u'FALSE', 1401138514.3685849)
(55, 31, 23, 5031, 0.0, 283.0, u'FALSE', 1401139114.3694534)
(55, 31, 23, 5031, 0.0, 283.0, u'FALSE', 1401139714.3702435)
(55, 32, 22, 5031, 0.0, 283.0, u'FALSE', 1401140314.3711333)
(55, 32, 22, 5031, 0.0, 283.0, u'FALSE', 1401140914.371986)
(55, 33, 21, 5031, 0.0, 283.0, u'FALSE', 1401141514.372814)
(55, 34, 20, 5031, 0.0, 283.0, u'FALSE', 1401142114.3736718)
(55, 36, 18, 5031, 0.0, 283.0, u'FALSE', 1401142714.3744974)
(55, 36, 18, 5031, 0.0, 283.0, u'FALSE', 1401143314.3753483)
(55, 33, 21, 5031, 0.0, 283.0, u'FALSE', 1401143914.3761938)
(55, 33, 21, 5031, 0.0, 283.0, u'FALSE', 1401144514.3770611)
(55, 34, 20, 5031, 0.0, 283.0, u'FALSE', 1401145114.377828)
(55, 34, 20, 5031, 0.0, 283.0, u'FALSE', 1401145714.378645)
(55, 34, 20, 5031, 0.0, 283.0, u'FALSE', 1401146314.3795383)
(55, 34, 20, 5031, 0.0, 283.0, u'FALSE', 1401146914.3803813)
(55, 34, 20, 5031, 0.0, 283.6, u'FALSE', 1401147514.3812106)
(55, 34, 20, 5031, 0.0, 283.6, u'FALSE', 1401148114.3820822)
(55, 34, 20, 5031, 0.0, 283.6, u'FALSE', 1401148714.382886)
(55, 34, 20, 5031, 0.0, 283.6, u'FALSE', 1401149314.383824)
(55, 35, 19, 5031, 0.0, 283.6, u'FALSE', 1401149914.384683)
(55, 35, 19, 5031, 0.0, 283.6, u'FALSE', 1401150514.385572)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401151114.38647)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401151714.3873663)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401152314.3881845)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401152914.3889604)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401153514.3898053)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401154114.3905816)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401154714.391381)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401155314.3922641)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401155914.3930376)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401156514.3940935)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401157114.3949578)
(55, 36, 18, 5031, 0.0, 283.6, u'FALSE', 1401157714.3957694)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401158314.396482)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401158914.3973057)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401159514.3981545)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401160114.399113)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401160714.3998907)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401161314.4007215)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401161914.4014926)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401162514.4022593)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401163114.4031274)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401163714.4040365)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401164314.4047973)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401164914.4056072)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401165514.4064214)
(55, 36, 18, 5031, 0.1, 285.8, u'FALSE', 1401166114.4072447)
(55, 36, 18, 5031, 0.1, 285.7, u'FALSE', 1401166735.8519444)
(55, 36, 18, 5031, 0.1, 285.7, u'FALSE', 1401167335.852788)
(55, 35, 19, 5031, 0.1, 285.7, u'FALSE', 1401167935.8536127)
(55, 35, 19, 5031, 0.1, 285.7, u'FALSE', 1401168535.8543525)
(55, 34, 20, 5031, 0.4, 288.4, u'FALSE', 1401169135.8551917)
(55, 33, 21, 5031, 0.4, 288.4, u'FALSE', 1401169735.8560798)
(55, 32, 22, 5031, 0.4, 288.4, u'FALSE', 1401170335.8568792)
(55, 32, 22, 5031, 0.4, 288.4, u'FALSE', 1401170935.85768)
(55, 30, 24, 5031, 0.4, 288.4, u'FALSE', 1401171535.8584623)
(55, 29, 25, 5031, 0.4, 288.4, u'FALSE', 1401172135.859324)
(55, 31, 23, 5031, 0.4, 288.4, u'FALSE', 1401172735.8600693)
(55, 27, 27, 5031, 0.4, 288.4, u'FALSE', 1401173335.8609457)
(55, 31, 23, 5031, 0.4, 288.4, u'FALSE', 1401173935.8617997)
(55, 35, 19, 5031, 0.4, 288.4, u'FALSE', 1401174535.8625665)
(55, 36, 18, 5031, 0.4, 288.4, u'FALSE', 1401175135.8633173)
(55, 37, 17, 5031, 0.4, 288.4, u'FALSE', 1401175735.8644655)
(55, 39, 15, 5031, 0.4, 288.4, u'FALSE', 1401176335.8654978)
(55, 42, 12, 5031, 0.4, 288.4, u'FALSE', 1401176935.8663135)
(55, 45, 9, 5031, 0.4, 288.4, u'FALSE', 1401177535.8671775)
(55, 46, 8, 5031, 0.4, 288.4, u'FALSE', 1401178135.8679554)
(55, 48, 6, 5031, 0.4, 288.4, u'FALSE', 1401178735.8687625)
(55, 50, 4, 5031, 0.4, 288.4, u'FALSE', 1401179335.8695285)
(55, 54, 0, 5031, 1.1, 289.0, u'FALSE', 1401179935.870326)
(55, 54, 0, 5031, 1.1, 289.0, u'FALSE', 1401180535.8711371)
(55, 53, 1, 5031, 1.1, 289.0, u'FALSE', 1401181135.872028)
(55, 53, 1, 5031, 1.1, 289.0, u'FALSE', 1401181735.8728678)
(55, 54, 0, 5031, 1.1, 289.0, u'FALSE', 1401182335.8736656)
(55, 54, 0, 5031, 1.1, 289.0, u'FALSE', 1401182935.8744986)
(55, 54, 0, 5031, 1.1, 289.0, u'FALSE', 1401183535.8753917)
(55, 53, 1, 5031, 1.1, 289.0, u'FALSE', 1401184135.8762238)
(55, 54, 0, 5031, 1.1, 289.0, u'FALSE', 1401184735.877039)
(55, 52, 1, 5031, 1.1, 289.0, u'FALSE', 1401185335.877843)
(55, 53, 0, 5031, 1.1, 289.0, u'FALSE', 1401185935.8786597)
(55, 53, 0, 5031, 1.1, 289.0, u'FALSE', 1401186535.8795621)
(55, 54, 0, 5031, 1.1, 289.0, u'FALSE', 1401187135.880348)
(55, 53, 1, 5031, 1.1, 289.0, u'FALSE', 1401187735.8812022)
(55, 52, 2, 5031, 1.1, 289.0, u'FALSE', 1401188335.8820713)
(55, 52, 2, 5031, 1.1, 289.0, u'FALSE', 1401188935.8829174)
(55, 52, 2, 5031, 1.1, 289.0, u'FALSE', 1401189535.8838127)
(55, 51, 3, 5031, 1.1, 289.0, u'FALSE', 1401190135.884553)
(55, 54, 0, 5031, 0.9, 291.1, u'FALSE', 1401190735.8852606)
(55, 54, 0, 5031, 0.9, 291.1, u'FALSE', 1401191335.8860664)
(55, 54, 0, 5031, 0.9, 291.1, u'FALSE', 1401191935.886885)
(55, 52, 2, 5031, 0.9, 291.1, u'FALSE', 1401192535.8878655)
(55, 51, 3, 5031, 0.9, 291.1, u'FALSE', 1401193135.8886096)
